班級人數,班級,帳號
29,17,S0614548
29,17,S0613923
29,17,S0610558
29,17,S0614758
29,17,S0614271
29,17,S0604276
29,17,S0601192
29,17,S0604286
29,17,S0610609
29,17,S0614793
29,17,S0604310
29,17,S0614489
29,17,S0610654
29,17,S0610578
29,17,S0619065
29,17,S0614340
29,17,S0614286
29,17,S0619424
29,17,S0603566
29,17,S0614107
29,17,S0614303
29,17,S0614696
29,17,S0604208
29,17,S0600125
29,17,S0614700
29,17,S0610517
29,17,S0614804
29,17,S0614205
29,17,S0604795
32,4,S0614496
32,4,S0614632
32,4,S0614373
32,4,S0614365
32,4,S0602462
32,4,S0605103
32,4,S0619764
32,4,S0610652
32,4,S0610759
32,4,S0614311
32,4,S0614228
32,4,S0614858
32,4,S0602854
32,4,S0614564
32,4,S0614485
32,4,S0614769
32,4,S0601476
32,4,S0610515
32,4,S0601162
32,4,S0601170
32,4,S0615707
32,4,S0604200
32,4,S0614112
32,4,S0610592
32,4,S0614776
32,4,S0602468
32,4,S0619269
32,4,S0610666
32,4,S0614543
32,4,S0605159
32,4,S0603343
32,4,S0610567
31,16,S0601196
31,16,S0602892
31,16,S0605580
31,16,S0604642
31,16,S0614729
31,16,S0614494
31,16,S0614826
31,16,S0614231
31,16,S0605795
31,16,S0600915
31,16,S0601413
31,16,S0601074
31,16,S0610553
31,16,S0604215
31,16,S0614562
31,16,S0602863
31,16,S0614754
31,16,S0604279
31,16,S0614206
31,16,S0610545
31,16,S0604392
31,16,S0614671
31,16,S0723482
31,16,S0614221
31,16,S0610591
31,16,S0612266
31,16,S0614260
31,16,S0614639
31,16,S0614506
31,16,S0620381
31,16,S0610618
30,21,S0602464
30,21,S0602992
30,21,S0618309
30,21,S0614498
30,21,S0601583
30,21,S0615169
30,21,S0614646
30,21,S0614572
30,21,S0605124
30,21,S0614622
30,21,S0614070
30,21,S0602322
30,21,S0614511
30,21,S0614417
30,21,S0617628
30,21,S0614336
30,21,S0614306
30,21,S0614412
30,21,S0602395
30,21,S0612727
30,21,S0610574
30,21,S0614723
30,21,S0601775
30,21,S0600935
30,21,S0602778
30,21,S0614588
30,21,S0607764
30,21,S0601934
30,21,S0610518
30,21,S0604190
30,2,S0610627
30,2,S0601977
30,2,S0613978
30,2,S0604192
30,2,S0614647
30,2,S0614655
30,2,S0614549
30,2,S0602451
30,2,S0614359
30,2,S0614545
30,2,S0610529
30,2,S0614656
30,2,S0614713
30,2,S0614381
30,2,S0614740
30,2,S0610669
30,2,S0614670
30,2,S0604903
30,2,S0616187
30,2,S0614282
30,2,S0614611
30,2,S0614507
30,2,S0614526
30,2,S0618058
30,2,S0604227
30,2,S0610575
30,2,S0614717
30,2,S0614721
30,2,S0610643
30,2,S0610621
31,19,S0602501
31,19,S0618213
31,19,S0603495
31,19,S0614604
31,19,S0601142
31,19,S0614288
31,19,S0614633
31,19,S0614403
31,19,S0614493
31,19,S0600799
31,19,S0610560
31,19,S0618264
31,19,S0602452
31,19,S0614071
31,19,S0614734
31,19,S0614728
31,19,S0604272
31,19,S0604631
31,19,S0614641
31,19,S0618298
31,19,S0614809
31,19,S0610598
31,19,S0605195
31,19,S0614609
31,19,S0614803
31,19,S0610571
31,19,S0610614
31,19,S0614002
31,19,S0600074
31,19,S0605585
31,19,S0600610
32,9,S0613996
32,9,S0614553
32,9,S0614851
32,9,S0614595
32,9,S0610512
32,9,S0614567
32,9,S0602828
32,9,S0614739
32,9,S0614706
32,9,S0614415
32,9,S0610552
32,9,S0610676
32,9,S0619378
32,9,S0605846
32,9,S0619671
32,9,S0618231
32,9,S0600025
32,9,S0620545
32,9,S0614370
32,9,S0614285
32,9,S0620141
32,9,S0601096
32,9,S0614500
32,9,S0610665
32,9,S0605749
32,9,S0605490
32,9,S0614539
32,9,S0620250
32,9,S0614244
32,9,S0605064
32,9,S0614007
32,9,S0600967
31,23,S0604246
31,23,S0614784
31,23,S0620552
31,23,S0610602
31,23,S0607912
31,23,S0614395
31,23,S0605077
31,23,S0614295
31,23,S0602560
31,23,S0601837
31,23,S0614654
31,23,S0614770
31,23,S0600050
31,23,S0604820
31,23,S0601508
31,23,S0614398
31,23,S0616767
31,23,S0614351
31,23,S0610594
31,23,S0602492
31,23,S0614746
31,23,S0610645
31,23,S0614004
31,23,S0602476
31,23,S0610548
31,23,S0614773
31,23,S0605038
31,23,S0601794
31,23,S0618222
31,23,S0604809
31,23,S0612591
23,27,S0618978
23,27,S0619099
23,27,S0618882
23,27,S0617481
23,27,S0606401
23,27,S0607201
23,27,S0619146
23,27,S0619042
23,27,S0610173
23,27,S0619064
23,27,S0606378
23,27,S0620555
23,27,S0607368
23,27,S0603394
23,27,S0620557
23,27,S0615079
23,27,S0618534
23,27,S0609812
23,27,S0618432
23,27,S0611875
23,27,S0610503
23,27,S0610983
23,27,S0603486
31,5,S0607109
31,5,S0610576
31,5,S0610651
31,5,S0614289
31,5,S0614570
31,5,S0614053
31,5,S0602403
31,5,S0614049
31,5,S0610608
31,5,S0614338
31,5,S0614736
31,5,S0614075
31,5,S0607282
31,5,S0614320
31,5,S0601139
31,5,S0614393
31,5,S0614618
31,5,S0610664
31,5,S0603007
31,5,S0614801
31,5,S0614808
31,5,S0614263
31,5,S0614821
31,5,S0604230
31,5,S0614693
31,5,S0602860
31,5,S0614694
31,5,S0619670
31,5,S0610536
31,5,S0613794
31,5,S0604258
30,3,S0614599
30,3,S0614607
30,3,S0604716
30,3,S0614688
30,3,S0617209
30,3,S0614660
30,3,S0601281
30,3,S0610659
30,3,S0610577
30,3,S0614382
30,3,S0610580
30,3,S0614661
30,3,S0612521
30,3,S0614601
30,3,S0614742
30,3,S0601210
30,3,S0610629
30,3,S0602650
30,3,S0602875
30,3,S0614750
30,3,S0610544
30,3,S0610667
30,3,S0614077
30,3,S0614806
30,3,S0605699
30,3,S0605162
30,3,S0609230
30,3,S0610593
30,3,S0601271
30,3,S0609239
31,22,S0620551
31,22,S0600913
31,22,S0614576
31,22,S0614714
31,22,S0610628
31,22,S0605048
31,22,S0614788
31,22,S0614623
31,22,S0614763
31,22,S0614360
31,22,S0605028
31,22,S0614445
31,22,S0602915
31,22,S0610490
31,22,S0610533
31,22,S0603866
31,22,S0610562
31,22,S0614772
31,22,S0605510
31,22,S0614218
31,22,S0605701
31,22,S0607186
31,22,S0604326
31,22,S0614197
31,22,S0610569
31,22,S0614638
31,22,S0604373
31,22,S0614698
31,22,S0605185
31,22,S0600070
31,22,S0600059
30,14,S0614337
30,14,S0604419
30,14,S0614569
30,14,S0610607
30,14,S0604194
30,14,S0600999
30,14,S0610528
30,14,S0614741
30,14,S0614267
30,14,S0604337
30,14,S0614495
30,14,S0611315
30,14,S0614310
30,14,S0614521
30,14,S0610642
30,14,S0600902
30,14,S0616889
30,14,S0614724
30,14,S0600397
30,14,S0620257
30,14,S0610663
30,14,S0614262
30,14,S0602801
30,14,S0620030
30,14,S0604788
30,14,S0614745
30,14,S0601157
30,14,S0614239
30,14,S0617075
30,14,S0611374
31,10,S0604862
31,10,S0600845
31,10,S0614783
31,10,S0604189
31,10,S0614551
31,10,S0610655
31,10,S0614319
31,10,S0610601
31,10,S0604347
31,10,S0614251
31,10,S0614296
31,10,S0605153
31,10,S0600932
31,10,S0610584
31,10,S0614293
31,10,S0614787
31,10,S0610660
31,10,S0614200
31,10,S0618422
31,10,S0619710
31,10,S0620546
31,10,S0610641
31,10,S0614581
31,10,S0605139
31,10,S0615635
31,10,S0604206
31,10,S0614278
31,10,S0606061
31,10,S0610572
31,10,S0602577
31,10,S0604303
32,8,S0614275
32,8,S0601630
32,8,S0614603
32,8,S0600991
32,8,S0614795
